ID,Directory,MapName_lang,WdtFileDataID
1688,DeadminesPetBattle,Deadmines,1538471
1689,EyeofEternityMageClassMount,The Eye of Eternity - Mage Class Mount,1530966
1690,SnakeCave,Snake Cave,1531726
1691,CookingImpossible,Cooking: Impossible,1535693
1692,PitofSaronDeathKnight,Pit of Saron - Death Knight Campaign,1537230
1693,MardumScenarioClientScene,Stormstout Brewery - Monk Scenario,1537717
1694,GnomereganPetBattle,Gnomeregan,1538553
1695,BrokenShoreBattleshipFinale,Battleship: Ruin,1543351
1696,LegionCommandCenter,Legion - Command Center,1777281
1697,LegionSpiderCave,Legion - Legion Spider Cave,1777275
1698,ArtifactAcquisitionTank,Artifact - Acquisition - Tank,1544153
1699,LegionFelCave,Legion - Legion Fel Cave,1777328
1700,LegionFelFirenovaArea,Legion - Legion Fel Firenova Area,1777322
1701,LegionBarracks,Legion - Legion Barracks,1777316
1702,ArtifactHighmountainDualBoss,Artifact - Highmountain - Dual Boss,1548191
1703,HallsofValorScenario,Halls of Valor - Scenario,1548957
1704,LegionShipHorizontalValsharah,Legion Ship - Horizontal - Valsharah,1550329
1705,LegionShipHorizontalAzsuna,Legion Ship - Horizontal - Azsuna,1561525
1706,LegionShipHorizontalHighMountain,Legion Ship - Vertical - HighMountain,1561487
1707,LegionShipHorizontalStormheim,Legion Ship - Vertical - Stormheim,1561550
1708,StratholmePaladinClassMount,Stratholme - Paladin Class Mount,1551840
1710,BlackRookHoldArtifactChallenge,Black Rook Hold - Artifact Challenge,1561681
1711,SouthseaPirateShip715BoatHoliday,Alliance Submarine (7.1.5 Boat Holiday),0
1712,ArgusRaid,"Antorus, the Burning Throne",1569154
1714,HallsOfValorWarriorClassMount,Halls Of Valor - Warrior Class Mount,1570457
1715,BlackrockMountainBrawl,Battle for Blackrock Mountain,1570599
1716,brokenshorewardentower,Broken Shore Mage Tower,1777304
1717,AnimPlayground,Anim Playground,1571856
1718,Nazjatar,Nazjatar,1574136
1719,warlockmountscenario,Dread Scar Rift - Warlock Mount Scenario,1573557
1723,ColdridgeValley,Coldridge Valley,1576633
1726,RaceTrackBG,[TEMP] RaceTrackBG,1579037
1728,HallsofValorHunterScenario,Halls of Valor,1579362
1729,EyeofEternityMageClassMountShort,The Eye of Eternity - Mage Class Mount (Shorter Version),1579593
1730,ShrineofAvianaDefenseScenario,Shrine of Aviana Defense - Scenario,1583240
1731,DruidMountFinaleScenario,Druid Mount Finale - Scenario,1583279
1732,FelwingLedgeDemonHunterClassMount,Felwing Ledge - Demon Hunter Class Mount,1584314
1733,AzerothsWarningScenario,Azeroth's Warning Scenario,1585040
1734,ThroneoftheFourWindsShamanClassMounts,Throne of the Four Winds - Shaman Class Mount,1585873
1735,DKMountScenario,Frozen Wastes,1586010
1736,RubySanctumDKMountScenario,The Ruby Sanctum,1586117
1737,AkazamarakHatScenario,Pocket Dimension Akazamzaraks Hat Scenario,1586908
1738,LostGlacierDKMountScenario,The Lost Glacier,1590424
1739,AITestMapABDebug,AI Test Map - Arathi Basin - Debug Version,1593818
1740,AITestMapWSGDebug,AI Test - Warsong Gulch,1593733
1741,ExodarDalaran,The Vindicaar,1777298
1744,MogWeek,Trial of Style,1601575
1746,ArcatrazScenario,Tempest Keep: The Arcatraz,1603401
1747,animationplayground,Animation Playground,1603713
1749,WarfrontBarrens,Warfront Barrens,1608197
1750,Azuremyst Isle (7.3 Intro),Azuremyst Isle,1610885
1751,AllianceBattleship73Intro,Alliance Battleship (7.3 Intro),2449133
1752,SunstriderShip73Intro,Sunstrider Battleship (7.3 Intro),2449137
1753,ArgusDungeon,Seat of the Triumvirate,1618081
1754,PirateTownDungeon,Freehold,1618501
1756,ChromieScenario,The Deaths of Chromie,1619285
1759,Transport_WarfrontBarrensGunship,Transport: WarfrontBarrensGunship,0
1760,LordaeronScenario,Lordaeron,1629013
1762,CityofGoldInteriorDungeon,Kings' Rest,1660008
1763,CityofGoldExteriorDungeon,Atal'Dazar,1659857
1764,EndlessHallsScenario,Endless Halls,1661384
1765,WarfrontsPrototype,Warfronts Prototype,1661884
1771,KulTirasPrison,Tol Dagor,1663684
1773,VoildElf,Shadow of Azeroth,1669000
1774,LightforgedDraenei,Forge of Aeons,1669055
1775,HighmountainMaw,Maw of N'Zoth,1777229
1776,OrgrimmarEmbassy,Horde Battleship - The Banshee's Wail,1777223
1778,ArgusRifts,Level Design Land,1670532
1779,Argus_Rifts,Invasion Points,1670743
1780,Islands8,Islands LD Playground,1672153
1782,SilithusBG,Seething Strand,1673777
1784,PA_SMALL_CAVE01_Pristine_A,8.0 Islands - Cave - Hozen [Dev/Not Used],2449152
1785,Islands_Pirateship_Plank,8.0 Islands - Ship - Pirateship,2449153
1786,Islands_Transport_Horde_Zeppelin,8.0 Islands - Zeppelin - Goblin,2449154
1787,Islands_PA_Mogu_Crypt_07,8.0 Islands - Micro - Mogu Crypt,2449155
1788,Islands_6AS_Cave_01,8.0 Islands - Cave - Primitve [Dev/Not Used],2449156
1789,Islands_Saurok_Cave_Large,8.0 Islands - Cave - Saurok - Large [Dev/Not Used],1777310
1795,ShwayderLand,Vale of Eternal Blossoms,1680166
1802,AzeriteBG,8.0 BG Temp,1685798
1803,AzeriteBG1,Seething Shore,1686724
1804,WarfrontsPrototype3,The Battle for Stromgarde,1693564
1805,Islands_7HU_Transport_Alliance_Battleship01,8.0 Islands - Event,2449157
1806,StormwindEmbassy,Alliance Battleship -  Wind's Redemption,1777211
1807,Islands_6OR_Horde_Ship01,8.0 Islands - Event,2449158
1809,MechagnomeIsland,Mechagnome Island,1697398
1811,QuestTraining,Quest Training,1697819
1812,SuramarNightborneUnlock,Suramar,1699486
1813,Islands801,Un'gol Ruins (Islands 1),1702779
1814,Islands802,Havenswood (Islands 2),1705997
1815,Silithus,Silithus Phase,1708051
1817,SilithusPhase01,Silithus: The Wound,1711065
1818,SilvermoonCity,Silvermoon City,1711924
1822,BoralusDungeon,Siege of Boralus,1721709
1825,KulTirasArena,Hook Point,1712797
1839,KarazanChess,Karazan Chess,1720699
1840,SunwellUnlockScenario,The Sunwell,1721446
1841,UnderrotDungeon,The Underrot,1721901
1844,Islands_7FK_Forsaken_Ship03,8.0 Islands - Event,1777259
1845,Islands_7VR_Vrykul_Ship01,8.0 Islands - Event,1777253
1846,Islands_6HU_Transport_Cargoship,8.0 Islands - Ship - 6HU Cargoship,1777247
1847,Dev Map  G,Dev Map - G,1727578
1849,Islands_ND_ICEBREAKER_SHIP_BG_TRANSPORT,8.0 Islands - Event,1777200
1850,Islands_6HU_Transport_Buccaneer,8.2.5 - MSEM - 1850,1777194
1851,Islands_7FK_Transport_Buccaneer,8.0 Islands - Ship - 7FK Buccaneer,1777188
1852,Islands_Horde_Submarine,8.0 Islands - Ship - Player Horde - Submarine [Dev/Not Used],1777177
1853,Islands_Alliance_Submarine,8.0 Islands - Event,1777165
1854,Islands_7VS_Cavemicro03,8.0 Islands - Cave - 7VS Cave Micro 03 [Dev/Not Used],1777171
1855,LightforgedVindicaar,The Vindicaar,2449138
1856,TransportAzeriteBGAllianceAirship,Transport: Azerite BG - Alliance Airship,0
1857,TransportAzeriteBGHordeGunship,Transport: Azerite BG - Horde Gunship,0
1860,LightforgedDraeneiVindicaar,The Vindicaar,1757750
1861,NazmirRaid,Uldir,1778295
1862,DrustvarDungeon,Waycrest Manor,1780520
1863,BLTestMap,BL - Test Map,1782594
1864,SeaPriestDungeon,Shrine of the Storm,1784882
1865,VoidElfHub,Telogrus Rift,1795847
1876,WarfrontsArathi,Warfronts Arathi - Horde,1803607
1877,SnakeDungeon,Temple of Sethraliss,1810984
1878,BlackrockDepthsDarkIron,zzOLD_Blackrock Depths,2204823
1879,rymoore,Jorundall (Islands 7),1819921
1880,TitanIsland,8.0 Islands - Titan Island - Prototype,1820954
1881,Islands9,8.0 Islands - Sinkhole - Prototype,1821100
1882,Islands10,Verdant Wilds (Islands 8),1821204
1883,Islands01,Whispering Reef (Islands 10),1821844
1884,SiegeOfOrgrimmarZone,Siege of Orgrimmar - Mag'har Orc Unlock Scenario,1822089
1885,Islands803,8.0 Islands - White Mesa - Prototype,1825112
1886,Islands_7VR_Swamp_Prototype,8.0 Islands - Swamp - Prototype,2449172
1887,Islands_7VR_Swamp_Prototype2,8.0 Islands - Swamp - Prototype,1825427
1888,Islands888,8.0 Islands Josh,1826038
1889,Islands666,8.0 Islands - Katalina - Prototype,1827425
1890,AssassinsScenarioDRU,8.0 Assassins Scenario - Drustvar,1830197
1891,Islands805,8.0 Islands - Cursed - Prototype,1831750
1892,Islands11,The Rotting Mire (Islands 9),1832179
1893,NecromancyIsland,The Dread Chain (Islands 4),1838370
1895,Islands1106,8.0 Islands - lost World Prototype,1840578
1896,Islands420,8.0 Islands - Wonderland - Prototype,1840906
1897,Islands24,Molten Cay (Islands 6),1841511
1898,Islands22,Skittering Hollow (Islands 5),1845569
1899,Islands23,8.0 Islands - Junker Gnome Caverns - Prototype,1845519
1900,Silithus_Airship_Alliance,This Map Was Made In The Wrong Branch - Re-use If Needed,2449173
1901,Silithus_Airship_Horde,This Map Was Made In The Wrong Branch - Re-use If Needed,2449174
1902,SilithusAllianceGunship,Silithus Alliance Gunship,2449147
1903,SilithusHordeGunship,Silithus Horde Gunship,2449148
1904,escapefromstockades,Stormwind Escape from Stockades,1858956
1906,zandalarcontinentfinale,Zandalar Continent Finale,1860054
1907,Islands_Panderan_Farm,Snowblossom Village (Islands 3),1868260
1909,TransportKulTirasBridgeportShip,[UNUSED] Transport: Kul Tiras - Bridgeport,0
1910,TransportKulTirasBridgeportMaidens,Transport: Kul Tiras - Bridgeport - The Maiden's Virtue,2449161
1911,ZandalariArena,Mugambala,1890596
1912,Islands_7az_cave02,8.0 Islands - Cave - 7AZ Cave 02 [Dev/Not Used],2449168
1913,PhaseableMONazmirTriangulationPlatform,PhaseableMO: Nazmir - Triangulation Platform,2449169
1916,PhaseableMONazmirShipWorldQuest,PhaseableMO: Nazmir - Ship World Quest,2449181
1917,GorgrondOrcs,Gorgrond - Mag'har Scenario,1923857
1918,Kalimdor 2,Kalimdor Darkshore Phase,1938745
1919,Islands_KL_Skywall_Entrance_Building_03,8.0 Islands - Platform - KL Skywall Entrance Building 03,2449177
1920,Islands_MD_Flamegate_E,8.0 Islands - Platform - MD Flamegate E,2449162
1921,Islands_8HU_Kultiras_ShipMedium01,8.0 Islands - Ship - Player Alliance - Kul'Tiras Medium 01 With Gangplank,2449163
1922,Islands_8TR_Zandalari_ShipMediumTransport01,8.0 Islands - Ship - Player Horde - Zandalari Medium 01 With Gangplank,2449164
1923,Islands_Deepholm_Mercury_Pool01,8.0 Islands - Platform - Deepholm Mercury Pool 01,2449165
1924,Islands_7AZ_Vashjir_Small_Cave_A,8.0 Islands - Platform - 7AZ Vashjir Small Cave A,2449166
1925,DevMapH,Dev Map - H,1949764
1926,KulTiranFlagship,8.1.5 Allies - Kul Tiran Flagship (JAK),2449167
1927,ZandalariFlagship,Zandalari Flagship,2449170
1929,HallOfCommunion(Destroyed),Chamber of Heart,1962585
1930,ZandalarAllianceIntroScenerio,Zandalar Alliance Intro Scenario,1965630
1931,LordaeronBlight,Lordaeron Blight,1967057
1932,BlackrockDepthsDarkIron2,Blackrock Depths - Dark Iron Scenario,1968206
1934,Islands_8KUL_CaveMicro_freehold01,8.0 Islands - Cave - 8KUL_CaveMicro_freehold01 [Dev/Not Used],2449182
1935,Islands_8KUL_CaveMicro01,8.0 Islands - Cave - 8KUL_CaveMicro01,2449183
1936,Islands_8KUL_CaveMicro02,8.0 Islands - Cave - 8KUL_CaveMicro02,2449184
1937,Islands_8KUL_CaveMicro03,8.0 Islands - Cave - 8KUL_CaveMicro03,2449185
1938,Islands_8RIV_CaveMicro_01,8.0 Islands - Cave - 8RIV_CaveMicro_01,2449186
1939,Islands_8RIV_CaveMicro_02,8.0 Islands - Cave - 8RIV_CaveMicro_02,2449187
1940,StormwindEmbassyVoldunStatic,Alliance Battleship -  Wind's Redemption Voldun,2449178
1941,TransportNazmirRaidElevator,Transport: Nazmir Raid Elevator,0
1942,MoltenCoreDarkIron,Molten Core,1970812
1943,WarfrontsArathi - Alliance,Warfronts Arathi - Alliance,1971287
1944,ScenarioThrosDeathRealm,"Thros, The Blighted Lands",1987982
1945,ArathiHighlands2,Arathi Highlands 2,1993307
1946,ProtoShips,Prototype - Ships,1997283
1947,TransportProtoAllianceShip,Transport: Proto - Alliance Ship,0
1948,TransportProtoHordeShip,Transport: Proto - Horde Ship,0
1949,8BoostExperienceAlliance,8.0 Boost Experience - Alliance,2009461
1950,8BoostExperienceHorde,8.0 Boost Experience - Horde,2009497
1951,8TransportBoostExperienceAllianceGunship,8.0 Transport: Boost Experience - Alliance Gunship,0
1952,8TransportBoostExperienceHordeGunship,8.0 Transport: Boost Experience - Horde Gunship,0
1953,Islands_demigod_dome_living,8.0 Islands - Platform - demigod dome living,2449175
1954,GreatSea,The Great Sea Alliance,2020075
1955,ScenarioIslandsTutorial,Uncharted Island,2019944
1956,Islands_Hot_OldGod_03,8.0 Islands - Platform - Hot Old God 03,2449179
1957,Islands_OldGod,8.0 Islands - Platform - Old God,2449180
1958,ZandalariTransportShip,The Golden Skipper - Zandalari Transport Ship,0
1959,ZandalariTransportShipLarge,Zandalari Transport Ship Large,0
1962,GoblinShipFinal,Goblin Ship Final,0
1963,DevMapI,Dev Map - I,2103280
1964,WarCampaignHordeCh05Flagship,PhaseableMO: War Campaign - Horde - Chapter 05 - Kul Tiras Flagship,2449171
1965,WarCampaignHordeCh05Ship,PhaseableMO: War Campaign - Horde - Chapter 05 - Kul Tiras Ship,2449176
2066,GreatSeaHorde,The Great Sea Horde,2101826
2067,GralsCall,Zandalari Battleship - Gral's Call,2449194
2068,TirisfalGladesPhase01,[Not Used],2449193
2069,zuldazaralliancebombingrun,Zuldazar Alliance Bombing Run,2449189
2070,Zandalarraid,Battle of Dazar'alor,2122014
2074,8TransportBoralusStormwind,8.0 Transport: Boralus to Stormwind,0
2075,Islands_7DU_Helheim_Ghostship,8.0 Islands - Event,2449190
2076,FirelandsDarkIron,Firelands - Dark Iron Dwarf,2127601
2077,Islands_ULDUM_INTERIOR_PYRAMID,8.0 Islands - Event,2449191
2078,Islands_ULDUM_LARGE_PYRAMID_01,8.0 Islands - Event,2449192
2081,BlackrockDepthsDarkIronHub,Blackrock Depths - Dark Iron Dwarf Hub,2131533
2082,Islands_PA_Mogu_Crypt_01,8.0 Islands - Micro - Mogu Crypt,2449195
2083,Islands_PA_Mogu_Crypt_02,8.0 Islands - Micro - Mogu Crypt,2449196
2084,Islands_PA_Mogu_Crypt_03,8.0 Islands - Micro - Mogu Crypt,2449197
2085,Islands_PA_Mogu_Crypt_04,8.0 Islands - Micro - Mogu Crypt,2449198
2086,Islands_PA_Mogu_Crypt_05,8.0 Islands - Micro - Mogu Crypt,2449199
2087,Islands_PA_Mogu_Crypt_06,8.0 Islands - Micro - Mogu Crypt,2449200
2088,Islands_PA_Mogu_Crypt_08,8.0 Islands - Micro - Mogu Crypt,2449201
2094,8TransportBoralusCanals,8.0 Transport: Boralus Canals,0
2095,8TransportBoralusSound,8.0 Transport: Boralus Sound,0
2096,SeaPriestRaid,Crucible of Storms,2148959
2097,MechagonDungeon,Operation: Mechagon,2150695
2101,8TransportBoralusBarge,8.0 Transport: Boralus Barge,0
2102,8TransportBoralusShipSmall,8.0 Transport: Boralus Ship Small,0
2103,DarkshorePrepatchDarnassianShipCosmetic,Darkshore Prepatch Darnassian Ship,2449188
2105,WarfrontsDarkshoreAlliance,Warfronts Darkshore - Alliance,2204745
2106,WarsongGulch2,Warsong Gulch,2205463
2107,ArathiBasin2,Arathi Basin,2205417
2109,IncursionAirshipHorde,8.1.0 Incursion Airship Horde,2449203
2110,IncursionAirshipAlliance,8.1.0 Incursion Airship Alliance,2449204
2111,WarfrontsDarkshoreHorde,Warfronts Darkshore - Horde,2268682
2112,9DevLand,9.0 Dev Land,2280617
2114,Scourge Procedural Dungeon,Maw Prototype,2314213
2115,DarkshoreTyrandeScenario,8.1 Darkshore Scenario,2317283
2116,Islands7,8.0 Islands - Event,2449205
2117,NZoth,NZoth,2339391
2118,WintergraspEpic,Battle for Wintergrasp,2334062
2119,TransportCookingImpossibleAllianceBalloon,Transport: Cooking: Impossible - Hot Air Balloon - Alliance,0
2120,TransportCookingImpossibleHordeBalloon,Transport: Cooking: Impossible - Hot Air Balloon - Horde,0
2122,Nï¿½Zoth,DELETE,2449202
2123,SeaPriestDungeonQuests,Shrine of the Storm Quests,2350754
2124,Crestfall,Crestfall (Islands 11),2353051
2125,ZandalariTreasury,Zandalari Treasury,2355286
2127,AbandonedMines,Abandoned Mines,2366712
2128,DaggerRealm,Dagger Realm,2368135
2129,DarkshoreHordeQuests,8.1 Darkshore Horde Quests,2373017
2130,Questfall,Questfall,2374525
2131,DarkshoreOutdoorPhase,8.1 Darkshore Outdoor Final Phase,2393025
2132,9DevLand2,9.0 Dev Land 2,2396656
2134,TolDagorScenario,Tol Dagor Scenario,2397997
2135,DevSmoketest,Dev Smoketest,2399368
2136,ZuldazarRaidShipTransport,Transport: Zuldazar Raid Ship,0
2143,Mechagon,DO NOT USE [Deprecated],2438745
2145,Transport312214,Transport: Night Elf Warship,0
2146,Transport312215,Transport: Forsaken Warship,0
2147,2147,Icecrown Citadel (8.1),2447688
2155,2155,Halls of Stone Scenario,2451869
2156,2156,Visions of N'Zoth - Prototype,2451736
2160,2160,Maw Prototype - Dragonblight,2461708
2161,2161,Maw Prototype - Torment Chambers,2461951
2162,2162,"Torghast, Tower of the Damned",2461919
2163,2163,Gnomeregan Scenario,2458539
2164,2164,The Eternal Palace,2475876
2165,2165,SpawnedMO: Night Elf Warship,2486841
2166,2166,Transport: Zuldazar Raid Boralus Ship,0
2167,2167,The Robodrome,2488187
2168,2168,"Level Design Process, Techniques and Resources",2488279
2169,2169,Uldir Scenario,2492269
2170,2170,Tauren Heritage Scenario,2493099
2174,2174,"Scarlet Halls, Dark Ranger",2574522
2175,2175,9.0 NPE (New Player Experience) - Exile's Reach,2577041
2176,2176,SpawnedMO: Forsaken Ship Large,2578977
2177,2177,Arathi Basin Comp Stomp,2618489
2178,2178,The Prison of Ink,2622917
2179,2179,Stratholme Pet Dungeon,2687175
2180,2180,The Dreamgrove (Hearthstone Tavern),2687690
2186,2186,The Obsidian Sanctum - 8.2 Magni - Heart of Azeroth,2743738
2187,2187,Halls of Origination,2743739
2193,2193,Galakrond's Fall,2746890
2194,2194,Hearthstone Tavern,2751184
2195,2195,Hearthstone Tavern,2752780
2197,2197,Korrak's Revenge,2763698
2205,2205,9.0 Transport: Zone Transition Test,0
2207,2207,Neltharion's Lair - HoA Scenario,2819978
2208,2208,Eastern Kingdoms - Vermillion Redoubt - HoA Scenario,2819979
2209,2209,Emerald Dream - HoA Scenario,2819980
2210,2210,Siege of Orgrimmar - Coup Scenario,2821940
2211,2211,Gilneas - Worgen Heritage Scenario,2827797
2212,2212,Horrific Vision of Orgrimmar,2828486
2213,2213,Horrific Vision of Stormwind,2828487
2214,2214,The Maelstrom - Heart of Azeroth,2832121
2215,2215,Chamber of Heart - Repaired,2832122
2217,2217,"Ny'alotha, the Waking City",2842322
2218,2218,"Dummy Map (Dev and empty, use if you want)",2852003
2222,2222,The Shadowlands,2852007
2223,2223,The Eye of Eternity - HoA Scenario,2887359
2224,2224,Programmer Map - Continent,2905476
2225,2225,Programmer Map - Dungeon,2905477
2226,2226,Programmer Map - Battlefield,2905478
2227,2227,Programmer Map - Raid,2905479
2228,2228,Programmer Map - Scenario,2905482
2230,2230,9.0 Prototype - Seamless Teleport - A,2910528
2231,2231,9.0 Prototype - Seamless Teleport - B,2910534
2232,2232,Karazhan Catacombs - HoA Scenario,2915729
2233,2233,Temple of the Jade Serpent - HoA Scenario,2915791
2234,2234,9.0 Prototype - Seamless Teleport - Transfer Map,2921904
2235,2235,Caverns of Time - Anniversary,2931534
2236,2236,Darkmaul Citadel,2956730
2237,2237,8.2.5 Orgrimmar,2967752
2240,2240,8.3 Stormheim,2982873
2241,2241,Uldum,2982874
2242,2242,Dev Map - K,2984885
2243,2243,Dev Map - J,2984886
2245,2245,Deepwind Gorge,2992913
2246,2246,Solesa Naksu [DNT],2994815
2247,2247,Mogu'shan Scenario,2997969
2249,2249,FX Test Dungeon,3007219
2250,2250,Test Dungeon PvP,3011140
2254,2254,Cinematics Test Map (Development Map),3028886
2255,2255,Cinematics Test Map II (Development Map),3028887
2257,2257,Chamber of Heart - Scenario,3033515
2258,2258,Crapopolis - Scenario,3035887
2261,2261,9.0 Transport - NPE - Alliance Battleship,0
2263,2263,Crapopolis,3038771
2264,2264,Visions of N'Zoth - Orgrimmar - Engineering Test,3039014
2266,2266,Blackwing Descent Scenario,3051771
2267,2267,city,3051905
2268,2268,Mechagon City,3051906
2274,2274,Vision of the Twisting Sands,3073642
2275,2275,Vale of Eternal Twilight,3073643
2276,2276,9.0 Transport - Maldraxxus Badass Necropolis [TEMP NAME],0
2277,2277,9.0 SpawnedMO - Maldraxxus Badass Necropolis [TEMP NAME],3074450
2278,2278,Revendreth Scenario,3074621
2279,2279,Torghast Test,3076096
2282,2282,Blackrock Depths - Pet Dungeon,3083220
2284,2284,Sanguine Depths,3085318
2285,2285,Spires of Ascension,3095438
2286,2286,The Necrotic Wake,3095985
2287,2287,Halls of Atonement,3095986
2288,2288,Arena of Ascension,3095987
2289,2289,Plaguefall,3095988
2290,2290,Mists of Tirna Scithe,3095989
2291,2291,De Other Side,3095990
2292,2292,8.3 Epic Battleground - Warfront Arathi (PvP),3148086
2293,2293,Theater of Pain,3153861
2294,2294,[NOT USED] Realm,3171088
2296,2296,Castle Nathria,3177686
2297,2297,Icecrown Citadel (8.3),3182457
2300,2300,Redridge - 9xp Bastion,3204638
2301,2301,Maldraxxus Finale Scenario,3208095
2304,2304,Ardenweald Tyrande Finale Scenario,3221150
2305,2305,Bastion Scenario,3222064
2306,2306,Julien LoD Test,3235315
2308,2308,Bastion Night Warrior Finale - Ardenweald Covenant Scenario,3257394
2309,2309,Transport: Torghast Bridge Platform01 Elevator,0
2354,2354,Ardenweald Covenant Chapter 2 Scenario,3306844
2355,2355,The Necrotic Wake (Transport),0
2356,2356,Castle Nathria Scenario,3307710
2360,2360,Sinfall Scenario,3386514
2362,2362,Maldraxxus Covenant Finale Scenario,3446043
2363,2363,9.0 - Ardenweald - Garden (personal map),3449943
2364,2364,MawTest,3458581
2365,2365,9.0 Maw - Torghast - 9Maw_Bridge_SmallPlatform01,3478068
2366,2366,9.0 Maw - Torghast - 9Maw_Zone_WallTurret01,3478069
2367,2367,9.0 Maw - Torghast - 9Maw_Bridge_Straight03,3482348
2368,2368,Maldraxxus Broker Islands,3493361
2369,2369,9.0 NPE - Horde - Starter Transport Ship - (STM),0
2370,2370,Maldraxxus Arena,3505090
2371,2371,9.0 Ardenweald Covenant Finale Drust Scenario,3505789
2373,2373,Bastion Arena,3534288
2375,2375,9.0 Bastion Arena - Path of Ascension,3557117
